2025-10-02 06:45:09	admin	127.0.0.1	GET	/admin/logs	200	6888.43ms	[]
2025-10-02 06:45:14	admin	127.0.0.1	GET	/admin/repair	200	64.86ms	[]
2025-10-02 06:45:16	admin	127.0.0.1	GET	/admin/logs	200	73.14ms	[]
2025-10-02 06:45:21	admin	127.0.0.1	GET	/admin/repair	200	65.41ms	[]
2025-10-02 06:45:23	admin	127.0.0.1	GET	/admin/logs	200	84.21ms	[]
2025-10-02 06:46:18	admin	127.0.0.1	GET	/admin/logs	200	143.61ms	[]
2025-10-02 06:46:38	admin	127.0.0.1	GET	/admin/logs	200	3103.61ms	[]
{"datetime":"2025-10-02 06:48:28","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/logs","status":200,"duration":"2463.32ms","payload":[]}
{"datetime":"2025-10-02 06:48:33","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/logs","status":200,"duration":"28.58ms","payload":[]}
{"datetime":"2025-10-02 06:53:19","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/logs","status":200,"duration":"2606.48ms","payload":[]}
{"datetime":"2025-10-02 06:53:21","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/operation-logs","status":200,"duration":"29.44ms","payload":[]}
{"datetime":"2025-10-02 06:53:32","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/logs","status":200,"duration":"33.19ms","payload":[]}
{"datetime":"2025-10-02 06:53:35","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/operation-logs","status":200,"duration":"28.55ms","payload":[]}
{"datetime":"2025-10-02 06:55:54","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/collection","status":200,"duration":"8083ms","action":"Visited \/admin\/content\/collection","payload":[]}
{"datetime":"2025-10-02 06:57:21","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/ai","status":200,"duration":"3028.9ms","action":"Visited \/admin\/content\/ai","payload":[]}
{"datetime":"2025-10-02 06:59:20","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/ai","status":500,"duration":"4141.34ms","action":"Visited \/admin\/content\/ai","payload":[]}
{"datetime":"2025-10-02 07:01:07","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/ai","status":200,"duration":"2596.81ms","action":"Visited \/admin\/content\/ai","payload":[]}
{"datetime":"2025-10-02 07:01:23","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/collection","status":200,"duration":"98.8ms","action":"Visited \/admin\/content\/collection","payload":[]}
{"datetime":"2025-10-02 07:01:28","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/api","status":200,"duration":"214.49ms","action":"Visited \/admin\/api","payload":[]}
{"datetime":"2025-10-02 07:04:52","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/collection","status":200,"duration":"30.39ms","action":"Visited \/admin\/content\/collection","payload":[]}
{"datetime":"2025-10-02 07:05:00","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage","status":200,"duration":"3234.76ms","action":"Visited \/admin\/content\/manage","payload":[]}
{"datetime":"2025-10-02 07:05:00","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/collection","status":200,"duration":"99.09ms","action":"Visited \/admin\/content\/collection","payload":[]}
{"datetime":"2025-10-02 07:05:14","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/collection","status":200,"duration":"57.99ms","action":"Visited \/admin\/content\/collection","payload":[]}
{"datetime":"2025-10-02 07:05:16","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/api","status":200,"duration":"57.55ms","action":"Visited \/admin\/api","payload":[]}
{"datetime":"2025-10-02 07:10:49","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/api","status":200,"duration":"5594.76ms","action":"Visited \/admin\/api","payload":[]}
{"datetime":"2025-10-02 07:12:30","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/collection","status":200,"duration":"21.43ms","action":"Visited \/admin\/content\/collection","payload":[]}
{"datetime":"2025-10-02 07:12:33","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/api","status":200,"duration":"21.25ms","action":"Visited \/admin\/api","payload":[]}
{"datetime":"2025-10-02 07:16:05","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/api","status":200,"duration":"2908.48ms","action":"Visited \/admin\/api","payload":[]}
{"datetime":"2025-10-02 07:16:59","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage","status":200,"duration":"45.44ms","action":"Visited \/admin\/content\/manage","payload":[]}
{"datetime":"2025-10-02 07:17:28","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/api","status":200,"duration":"30.45ms","action":"Visited \/admin\/api","payload":[]}
{"datetime":"2025-10-02 07:26:15","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/collection","status":200,"duration":"9167.17ms","action":"Visited \/admin\/content\/collection","payload":[]}
{"datetime":"2025-10-02 07:29:04","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/api","status":200,"duration":"255.7ms","action":"Visited \/admin\/api","payload":[]}
{"datetime":"2025-10-02 07:30:47","user":"admin","ip":"127.0.0.1","method":"POST","uri":"\/admin\/api","status":302,"duration":"225.41ms","action":"POST \/admin\/api (keys: api_endpoint,api_key_field,config_json)","payload":{"api_endpoint":"\/api\/articles","api_key_field":null,"config_json":"{\r\n  \"enabled\": false,\r\n  \"endpoint\": \"\/api\/articles\",\r\n  \"key\": \"\",\r\n  \"allowed_sources\": [\r\n    \"api\"\r\n  ]\r\n}"}}
{"datetime":"2025-10-02 07:30:47","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/api","status":200,"duration":"25.39ms","action":"Visited \/admin\/api","payload":[]}
{"datetime":"2025-10-02 07:31:01","user":"admin","ip":"127.0.0.1","method":"POST","uri":"\/admin\/api","status":302,"duration":"18.95ms","action":"POST \/admin\/api (keys: api_enabled,api_endpoint,api_key_field,config_json)","payload":{"api_enabled":"on","api_endpoint":"\/api\/articles","api_key_field":"23cf96ae6ca6e9f84ac726b7b399dcb0","config_json":"{\r\n  \"enabled\": true,\r\n  \"endpoint\": \"\/api\/articles\",\r\n  \"key\": \"23cf96ae6ca6e9f84ac726b7b399dcb0\",\r\n  \"allowed_sources\": [\r\n    \"api\"\r\n  ]\r\n}"}}
